Fertilizer,Plant Height (cm),Leaf Area (cm²),Chlorophyll Content (SPAD units),Root Length (cm),Biomass (g),Seed Yield (g)
Synthetic,58.56151388665052,185.73856643236127,46.5196207922374,24.31891050096943,11.994074041165357,6.687959618540082
Orgarnic,46.696826238466286,138.7980608962804,34.69363266870892,17.6585349528435,8.667791843721698,6.165373569255893
Synthetic + Organic,58.32548663338113,203.83649471287,40.81985562838366,26.997297177017625,9.49557811251556,5.406705159094866
Orgarnic,42.7343595564771,140.4672530979729,29.06501918085528,19.58695156250901,10.346439880340265,4.261051370249182
Orgarnic,41.82421601622265,129.7758732781246,34.73492775380724,19.7842141701931,10.547821999790518,4.641545439419742
Synthetic,86.38827032383573,281.02576651719,63.05097773722017,39.399168284670566,17.064616704717658,8.103400631760502
Orgarnic,40.21963328823253,163.64910865967056,36.07110236455439,18.139262953765712,9.251971763687838,4.213175792712067
Synthetic,81.69402095895441,258.15968709689685,59.83761871042523,28.51279329185582,13.844237086214534,8.727432894263892
Orgarnic,40.862590945947886,114.48850545962082,38.2825247411614,20.741623339085383,11.201176781655144,5.1392269115954345
Synthetic + Organic,66.7008711889763,164.86064468759218,37.32299747702506,24.344882200911563,11.699250465181388,5.445394015359678
Orgarnic,41.47536018448693,152.1033005140194,34.24781000567014,16.13295692221238,9.098455315144404,4.125439992103097
Synthetic,62.90660014466311,181.20044542043377,46.3342061261095,25.505119436982618,13.9434966110683,6.806420111651162
Synthetic,92.77997772503178,268.823912080484,73.21195641690534,31.31487815438352,17.9854118416602,8.106192628006927
Synthetic + Organic,50.64175857259392,186.6705349756633,37.15745418145181,19.905732621472385,11.808586048042397,6.140518124753807
Orgarnic,44.18262691748984,117.58698108834804,27.700681149245337,18.88043480213468,7.957030070495251,4.4076627450077615
Orgarnic,55.97035663369802,147.6160484624823,32.57310448353647,23.58064494813086,10.366753673564636,4.199706663076371
Synthetic + Organic,55.3906106518959,133.82290666663238,36.3876017536887,22.707781605117468,15.684272335347046,7.621353432877841
Orgarnic,43.997618268859554,116.3239361683076,28.650116814437386,18.252810841001303,9.8024429198779,5.095819154777265
Orgarnic,44.32269367115319,126.32671675794464,27.944382831461624,16.155689640557483,10.01651324541644,4.055275285710746
Synthetic,84.09821839986301,204.8018735420225,55.421150074160096,29.68016880265415,14.802503544767353,7.497592783249933
Orgarnic,43.3770939811535,172.7413078633848,35.83418445606787,18.62706003000704,8.920291227944006,5.091503368408828
Orgarnic,42.96373976523284,127.26240053728463,41.15093195788305,18.089298276033965,9.775470949101347,5.115556111043578
Synthetic + Organic,69.44481433307152,189.28711916339967,50.59095813241956,26.528097097774346,13.273556884221078,7.034639219964069
Synthetic + Organic,67.96009884333903,200.5886634302646,43.5347051108397,24.206291692674863,14.644332804381651,7.926734995585791
Synthetic,87.94922865596763,294.4983744605619,54.664121483881765,35.24820782607641,14.255730695409367,8.428179278810106
Orgarnic,51.21491863701004,127.17744705498536,36.35449992927005,19.70052854329071,11.414254816266007,4.554842863953466
Orgarnic,46.13387762818648,165.7729817195012,30.07539193767348,19.32688286720451,9.7435721804068,4.267236982132809
Orgarnic,46.04514163722452,135.13814632376443,37.269095112441214,16.366385408325122,8.615807037047322,4.171081482026136
Synthetic,66.90497107644143,175.86058130456496,50.86645254928185,24.500394540522336,11.684264312161782,6.478467467632032
Synthetic,60.35671578282861,204.01101774813372,43.3652507829236,27.964017187146965,10.8486863265745,7.666462611286562
Synthetic + Organic,78.3141117735554,201.94138197235472,38.28531847560015,27.722421375328366,14.286585170829728,6.258376542636127
Synthetic,68.07991398592662,183.2957708954035,51.66011930245263,23.45835636352377,13.095313357344924,6.645462168565284
Orgarnic,38.05356889208456,130.50463502147065,29.89363150795609,17.451646223781704,7.52547378262373,4.312905308896571
Orgarnic,46.03631158929815,124.6063357846716,33.98315652740776,18.57839694918645,7.521051940937037,4.833385894129573
Synthetic,58.664569143522414,197.21358823239933,38.24535415248563,21.65954626908444,12.563479890922832,8.142506076817854
Orgarnic,46.6002054881674,138.18121354179277,28.4274899305878,18.21892641243253,10.082034597850036,4.090664690098421
Orgarnic,50.21368010553332,156.41122701796226,31.51651765411228,16.807277233897477,8.766367783772756,4.2797522508668
Synthetic,59.665564930713884,170.86259777287646,45.71376170162958,27.483556538342214,11.04591416094646,7.178704570094897
Synthetic,94.0657671889163,312.3042790636524,57.35690677829567,31.70049457474608,16.73830490202852,9.165062898099375
Orgarnic,46.85751417121424,108.64681470644622,33.46197728689462,14.751212218803865,8.754548787227096,5.331018296581215
Orgarnic,53.569197791972734,146.2459913387216,30.95069521218932,16.577465972991337,7.230082223487845,5.239044451736352
Orgarnic,53.53556842194276,142.9422822875418,31.051504622182925,18.086552903990487,8.951134620133969,4.338318559145823
Synthetic + Organic,56.33288363008343,178.11818410850944,40.91129509119536,23.699958978976625,11.283270617608975,6.116103164724809
Synthetic + Organic,55.9398962056372,170.19800371525625,44.52864846223881,22.01155376724733,12.942409701424236,6.72076566625266
Synthetic + Organic,55.11843770076559,177.72258115601548,45.36368900870646,25.74539375024125,14.33723687488387,6.546391719624406
Synthetic,59.69723314772465,185.3864817741528,40.3828784821377,21.680047838100705,14.464534538412083,6.829728120219744
Synthetic + Organic,65.49112871786691,186.3305778125046,39.11239253120143,26.225549331571088,12.845066928467624,7.304005295128842
Synthetic,88.72708394392681,279.26875797732123,67.73372699232245,30.163792402415247,15.261201540599291,9.583255616602388
Synthetic,80.15818823477414,242.3541623715821,56.41443450540857,29.166271343657264,19.614441293069785,8.878084013009271
